50;40;120
-0.0207659;-0.0168782;-0.0277561;-0.127643;0.0324153;0.029789;-0.114487;0.0816761;0.0286314;0.14264;-0.261951;0.00149806;-0.0569385;0.0566694;-0.104223;0.154236;-0.0520787;-0.0558266;0.0374644;-0.227634;0.0448303;0.0932927;0.0488157;-0.0329431;-0.0201268;-0.0193423;0.0959556;-0.163223;-0.0504834;-0.0104751;-0.282643;0.0604435;0.00930568;0.0138779;-0.177143;0.177038;0.134726;-0.0903799;0.0298931;0.00522438;-0.0411861;-0.0586562;-0.0680505;0.0106693;0.0116758;0.156416;0.1153;-0.136824;-0.0304003;-0.0730151;-0.112867;0.124946;-0.184952;-0.0395005;-0.148506;-0.0814544;-0.113463;-0.096126;0.0524432;-0.0022177;0.160695;0.0570876;0.013886;0.0776486;0.0659935;0.0364139;-0.00953706;0.0130837;-0.0515425;-0.0113677;-0.012565;0.0162667;0.0594327;-0.0188995;0.00264409;0.157666;0.0447217;-0.135633;0.0439501;-0.021276;0.102494;0.137695;-0.109775;0.0155277;-0.00590671;0.154539;0.206635;0.0252971;0.000218194;-0.00351096;-0.079119;-0.0490922;-0.0734784;0.0114108;0.0294164;0.0181947;-0.126477;0.065139;0.159708;-0.0392514;-0.053336;-0.0388877;-0.00909551;-0.033756;0.0425417;0.0245925;-0.0694686;-0.15732;0.0067784;-0.0190417;-0.032421;0.0202074;-0.0302906;0.149042;-0.0474402;0.0657283;0.0351735;0.0767487;0.0737357;-0.0589988
0.0120167;-0.0485252;0.0678538;-0.0768791;0.0924392;0.0114432;0.0435217;-0.142813;0.110694;-0.0385432;0.0329077;-0.230326;-0.0507311;0.0838723;0.00400728;-0.0686277;0.0183924;-0.0227227;0.0141962;-0.115706;0.128183;-0.187493;-0.0330865;-0.0772702;-0.0846236;-0.13696;-0.101365;0.0743496;0.0573187;-0.04812;-0.0196894;-0.00822179;0.0511648;0.189562;0.0527936;-0.00486252;0.120294;0.0838765;-0.128179;-0.0506233;-0.00285833;0.0610645;0.209704;0.0733525;-0.028159;0.0859538;-0.0391891;-0.00633239;0.00868767;0.0116088;-0.0980854;-0.0418974;-0.0484107;-0.0790685;0.0207166;-0.01176;-0.0903747;0.137817;-0.125401;-0.0431723;0.00564819;0.219639;0.124176;0.0272784;0.042102;0.0379863;0.174636;0.117596;0.0875336;-0.124272;-0.102474;-0.0611496;-0.0420033;0.153761;0.0421506;-0.0295198;0.0232986;-0.0228027;0.107324;0.102518;0.017903;0.0542226;-0.201477;0.056405;-0.0383881;0.0914501;-0.0561516;-0.0647056;0.0484707;0.0334886;-0.0814309;-0.0226087;0.135381;-0.109333;-0.054914;-0.0987411;-0.0640072;0.0395777;-0.0271488;0.198646;0.0191477;0.0537421;0.0499973;-0.149459;0.0463583;0.0816864;0.115033;0.0181791;-0.0535233;0.002376;0.1961;0.156354;0.0789238;0.0759667;0.00806713;-0.102273;0.00114281;-0.128858;-0.150195;0.0243086
0.0140726;-0.0212163;0.154756;-0.081977;-0.00287772;-0.0209684;0.0538581;-0.183365;-0.0886673;-0.0549843;-0.0704296;0.045166;0.0786717;-0.106102;-0.0092575;0.0210947;-0.034131;0.0962267;0.00155595;-0.0473455;0.0768441;-0.0589138;0.0587146;0.0555536;-0.0647547;-0.00189417;0.0647977;0.0696063;-0.069742;-0.0135382;0.0105821;-0.0812927;-0.0077836;-0.0387022;-0.0139293;-0.0572377;0.166437;-0.0841635;-0.0933073;-0.0980932;-0.0172437;0.00459183;-0.0794549;-0.075332;-0.169081;-0.104259;0.115632;-0.0641617;-0.120752;-0.127641;0.0513137;0.0600595;0.153837;-0.0714314;0.117628;-0.00188953;-0.0595307;0.102755;-0.0277109;0.0729256;0.0898238;0.0671266;0.122832;0.0796679;-0.0145901;-0.163893;-0.103217;-0.137469;0.0676608;-0.00154311;-0.175506;0.00683651;0.0554009;-0.0345106;-0.0196337;0.0197492;-0.147682;-0.0989074;0.119305;-0.0122226;0.0922016;-0.157411;0.143676;0.0379148;0.105087;-0.0842311;0.0242437;0.0186869;0.0954796;0.0982438;0.0856488;-0.28509;-0.0469935;-0.09651;0.0237416;0.0848403;0.00661341;-0.241986;0.0225022;0.131563;-0.171782;-0.034572;0.12389;0.00248844;-0.075852;-0.0596959;-0.0788419;-0.0093136;0.185284;0.00428301;-0.0447676;0.0541073;0.0947749;-0.0756698;0.0540011;-0.0149795;0.12808;0.00469311;0.0767709;0.138703
-0.0129185;0.0358481;0.130674;0.0569242;0.0136942;0.0150884;-0.0641093;-0.0940235;0.0300361;0.151055;-0.00826549;-0.0183252;0.0506555;-0.100727;0.0241206;-0.090586;-0.0414651;-0.0990118;-0.0166083;-0.0480735;-0.0878419;0.0168001;0.0911367;-0.104765;0.0639094;-0.011811;0.133109;-0.110957;-0.0142652;0.107197;-0.0543765;-0.130456;-0.125196;-7.76297e-06;-0.0616252;0.0653362;0.0443374;-0.114369;0.11262;0.240394;0.0158317;0.061778;0.0914141;0.155381;-0.0198721;-0.0602968;-0.137256;-0.0118201;0.15251;-0.158109;0.0632755;-0.062058;0.189492;0.0654676;-0.197708;-0.0588876;0.095728;-0.010941;-0.0124434;0.00900744;0.139822;-0.00183247;0.133437;-0.0087657;0.144762;0.111045;-0.11875;-0.00303034;-0.0395427;0.0346412;0.0279198;0.0317548;-0.160205;-0.0800035;-0.0677248;0.110619;0.0137927;-0.0153684;0.0667949;0.0606218;-0.0595876;0.0542666;0.116806;-0.0146055;-0.0861003;0.00553967;-0.183764;0.0903209;0.0419174;-0.110388;-0.0756152;-0.047697;0.0218083;-0.0761586;-0.236566;0.0610356;0.0964998;-0.00461418;0.0410502;0.157683;0.205549;0.103998;0.0799534;-0.040372;0.00979924;-0.048339;0.0764125;0.109547;-0.0100915;-0.0756438;-0.122483;-0.0190907;-0.0775961;0.0183593;-0.037915;-0.0153385;0.171229;0.0214436;-0.11654;0.0206535
0.0118734;-0.0669028;-0.0131893;-0.102936;0.107246;0.150832;-0.139554;-0.0604765;-0.034676;0.115756;0.081977;-0.0952818;-0.0218816;-0.0262834;-0.0568654;0.0714201;-0.0364883;-0.191483;-0.0133047;0.0440018;0.0813501;0.101511;0.167356;-0.0756992;-0.18653;0.135128;0.0789681;0.0890469;-0.0479798;0.0534757;0.112257;-0.137197;0.13692;-0.0217272;0.222336;0.0599654;-0.00169352;0.015486;0.01375;0.026993;0.00480661;0.0118601;-0.0596236;-0.224399;0.165546;0.0271705;-0.0307354;0.0121224;-0.0200044;0.122624;0.0100847;-0.124501;0.0956092;-0.0992174;-0.054735;-0.0133754;0.0236555;-0.0481691;0.00420717;0.110607;-0.0240511;0.0425799;0.0157186;0.0620278;0.0561651;-0.196296;-0.130475;-0.058433;-0.0639152;-0.135646;0.0373803;-0.000890445;-0.0341374;0.0431648;-0.0101512;0.0316535;-0.102285;-0.0114096;0.0719362;-0.207879;-0.0795201;0.140865;-0.0224725;0.0350629;0.0273851;-0.134651;-0.0853248;0.0683299;0.0039919;-0.0578178;-0.0813632;0.107211;0.18539;0.0561148;0.000704389;-0.0633198;9.94525e-05;-0.00834019;-0.13852;-0.0372785;-0.0497752;-0.00714457;-0.142944;0.144816;-0.133878;0.0362486;0.0182445;-0.116207;0.0265673;-0.0456569;0.11848;0.0821496;-0.167432;-0.113812;-0.134786;0.0122465;0.0484217;0.0329352;0.058679;0.0543358
0.0186279;0.0855895;0.00757017;0.0981449;-0.0856535;-0.198644;-0.0966672;-0.0259624;0.0308093;0.0037054;-0.100128;-0.0342627;-0.0299505;-0.0344979;0.0812457;-0.032156;-0.0367009;-0.0124485;0.0620871;-0.190479;0.139239;-0.0461655;0.00647308;0.106945;-0.104764;0.117876;-0.112377;0.0310768;0.00301691;-0.00828129;-0.201362;0.106514;0.259673;0.0391134;-0.0893681;0.131186;0.0540913;-0.087557;-0.101441;0.0210453;0.114835;0.0416629;-0.0204051;-0.0531928;0.130956;-0.023933;-0.090542;0.0483362;-0.0233088;0.0303172;-0.0476561;0.115043;0.163621;0.0162589;-0.0904713;0.0699853;-0.0299959;0.0472634;0.251515;-0.0100542;0.0117955;0.159325;0.0130231;-0.105855;-0.0482897;0.0834009;0.173126;-0.0598671;-0.166367;0.0103051;-0.0631423;0.0186891;0.00104705;-0.160856;0.0923207;-0.090405;0.0528383;-0.0440434;0.10297;-0.13209;-0.0806726;0.0658405;-0.00881675;-0.0392956;-0.106438;0.0837057;0.00829448;-0.193688;0.0246501;-0.136782;-0.0939959;-0.0872414;0.0918504;-0.0152533;0.038168;0.0314041;0.00422578;-0.106337;-0.121067;0.18185;-0.0577138;-0.00553892;-0.0388358;0.0100084;-0.00941314;-0.0315861;-0.118491;-0.0481261;-0.0294676;0.166512;-0.0357883;-0.0495036;-0.100795;0.0202292;0.0259261;0.021784;0.140067;-0.00857617;0.0717765;0.023469
-0.00407791;-0.0883255;-0.0758459;0.00735447;-0.066508;-0.0097368;0.0932205;0.135815;0.0617062;-0.0703291;0.120503;0.121488;-0.0345367;-0.10317;-0.0307811;0.0189033;0.0132491;0.193542;-0.118817;0.0332719;-0.105099;0.134717;0.0265769;-0.00518672;0.0132521;-0.115815;0.025757;-0.1055;-0.0723409;-0.0382765;-0.0398963;0.00188059;0.212637;0.0592556;0.111697;0.264465;0.165178;-0.0448771;-0.100975;0.0554382;-0.0263434;0.035273;0.0558466;0.0701948;0.216912;0.0397792;-0.24115;-0.0433818;0.0704891;-0.0142922;-0.0619478;0.0144808;0.126153;0.0910946;0.108929;-0.0460635;-0.0946701;0.104885;-0.133228;0.139644;0.0487327;0.0969517;0.0778462;0.0638754;0.104023;-0.191731;-0.0648858;0.0985991;-0.0949977;-0.0723318;0.00929785;-0.0296253;0.0921704;0.174409;-0.0769828;0.149152;0.121735;0.0213876;-0.0176217;0.0313648;-0.0871849;0.0420419;0.176094;-0.0366519;0.0714381;0.0071769;0.0190578;0.0336178;-0.00294839;0.0707569;0.0416524;-0.143497;0.00651602;-0.0173874;0.0420375;-0.00978076;-0.133526;-0.0217271;0.0655993;0.0229025;0.0806339;-0.0275639;-0.0431831;-0.131285;0.0183727;-0.0278095;-0.0181203;0.0111344;0.0767358;0.176847;0.0474099;0.0838537;0.0875044;-0.0188428;0.0583256;0.0421113;0.0516754;-0.00206976;-0.0493149;0.11862
-0.0126888;-0.0234029;0.0321098;-0.122827;0.152518;0.0394451;-0.051209;-0.0609008;0.0372415;0.0682913;0.0208318;-0.122945;0.0648059;-0.0719015;0.0158121;-0.111207;-0.119863;0.0330256;0.0922332;0.083675;0.10712;-0.137888;0.0243636;0.0676252;0.0809715;0.00927439;0.0752072;0.110904;-0.0363066;0.160124;0.0316544;0.0116286;0.0491656;-0.0567177;-0.128092;0.198272;0.0906796;0.118368;0.0282409;0.150959;-0.10266;0.00649253;-0.0229165;0.100863;-0.0431043;-0.09293;-0.0841142;0.235302;0.0418161;-0.0338415;-0.0312246;0.197304;-0.255119;-0.00630021;-0.186337;-0.0460623;0.124765;-0.0493632;-0.074471;0.296108;-0.0313175;0.0305342;-0.216126;0.082395;0.099903;-0.0340785;-0.0331746;-0.0906781;0.0333616;-0.03485;-0.0129114;0.132628;-0.0803541;-0.0605492;0.0434676;-0.0538724;-0.00249893;0.0238753;0.113928;0.0686376;0.0418488;0.00433518;-0.00116275;-0.0618247;0.0180135;-0.0719253;-0.0124595;-0.0309954;-0.0404695;0.106562;-0.00369066;-0.0970471;-0.00839197;-0.176563;0.140206;-0.0528752;-0.147773;-0.0766808;0.0174207;-0.0818968;0.0843711;-0.0646891;0.0423037;-0.0469675;-0.00174359;0.0095499;0.0312822;-0.0646581;-0.00659564;-0.0407418;-0.033663;0.0136888;-0.0714741;0.0108982;0.0171141;0.00394921;-0.0457431;0.200711;0.011298;0.0889958
-0.0172629;0.0730439;-0.0525495;0.0238816;-0.0370219;0.0903114;-0.078767;0.0973858;-0.0557801;-0.0262407;-0.080647;-0.0764762;0.122489;-0.0201705;-0.0395998;0.0531739;-0.0497879;0.0653794;-0.0798855;-0.0478363;-0.0768255;-0.0306697;0.228687;-0.11314;-0.0290444;0.0182391;-0.00829874;0.26717;-0.14783;-0.00922298;0.0357446;0.100153;-0.0724897;0.257947;0.0638198;-0.00724468;0.224084;-0.0720758;0.0356845;-0.070828;0.0626002;-0.10164;0.038585;-0.0817588;-0.0989624;0.0968447;0.0246632;-0.248364;-0.0509399;0.0619984;0.103383;0.168046;-0.162273;0.14898;0.0351043;-0.15242;-0.0395922;0.1468;-0.0342772;-0.00574833;-0.0933826;0.019798;0.0444532;-0.127387;0.0638185;0.0210724;-0.0158948;-0.116447;0.150679;-0.12813;0.0347637;0.115603;-0.0374601;0.0382234;-0.091917;-0.01035;0.00329616;-0.0337155;0.0452841;-0.0166675;-0.0308135;0.0849449;-0.122356;0.185562;-0.0174791;-0.11818;-0.0900966;-0.0172764;-0.101156;0.015172;-0.0715796;0.0232455;-0.0246256;-0.0902691;-0.049112;0.0428395;0.0148299;-0.0640164;-0.0587069;0.0966489;-0.0354531;0.179901;0.037023;0.019218;0.13062;0.0857339;0.0340997;0.132201;-0.0849376;0.0253473;-0.0538378;0.0390397;0.0607174;-0.0234783;-0.0269339;0.0484772;0.0771668;0.0478335;0.0364933;0.0642651
0.0109667;0.0876569;-0.0775528;0.108601;-0.11055;-0.0276004;-0.0427204;0.223609;-0.0577886;-0.195166;-0.0496983;0.059283;-0.00517606;0.195057;0.0617296;-0.00756495;0.124454;0.124048;0.0117749;0.203276;-0.0398951;0.0126089;0.0262201;0.205852;0.21862;0.081687;-0.202277;0.105342;0.0459023;-0.00976695;-0.0210402;0.092887;0.0474724;0.11041;-0.071681;0.183697;0.0328402;0.0302214;-0.09544;0.0639262;0.0364508;-0.0381073;0.000828832;-0.0804841;0.21482;-0.133701;-0.0459793;0.0528322;0.0884845;0.0804306;0.0398672;0.116577;-0.029849;0.307376;0.0322092;-0.0356953;0.0290162;0.0884214;0.0236974;0.0747651;-0.00579998;-0.0906817;-0.0860445;-0.0833325;-0.0290352;0.0504878;0.0294852;-0.0650991;0.0262813;-0.0179682;0.054175;0.0821034;0.105733;0.00592418;0.0280755;0.0111957;0.052251;0.00330039;-0.0406346;0.0602927;-0.0884163;0.0584986;0.105691;-0.102806;-0.0301965;-0.0183372;0.00539162;0.0381577;-0.0682054;-0.00309121;-0.0875765;-0.126652;0.0451127;-0.0297398;0.0426604;-0.0246357;-0.037017;-0.0331213;-0.0651582;-0.0869843;0.248955;-0.0243603;-0.031039;-0.00769517;0.017923;0.0960359;-0.0844092;0.0765298;-0.00679431;0.127383;-0.0494783;0.017814;0.0399523;-0.0165493;0.0282319;-0.0303295;-0.037314;0.154012;0.0919969;0.0930956
0.0103316;-0.0276978;-0.0365976;0.0812359;-0.123016;-0.0660796;0.0996662;-0.0249886;0.0173945;0.0845567;-0.0130324;-0.118318;0.197168;0.0349859;0.0157228;-0.0743942;0.083917;-0.0681759;-0.0528891;0.235401;0.273292;0.00219394;-0.109028;0.101573;-0.0533145;-0.00484394;-0.157602;0.120938;-0.0536657;0.0422274;-0.0572263;-0.0692757;0.104025;0.0198634;-0.140265;-0.0326141;-0.054003;-0.199731;-0.100059;-0.015414;0.0103667;-0.00273919;-0.113755;0.0396671;-0.0543248;-0.154368;0.0394855;-0.0852011;0.0435753;0.0541685;0.00401198;0.0228182;0.148619;-0.109089;-0.0735259;-0.0694898;-0.0390176;-0.0193379;0.206737;-0.0407952;-0.0491037;0.00896843;-0.018675;-0.0555576;-0.0150305;0.131513;-0.129827;0.107447;0.0108254;0.145696;-0.0546321;0.141;-0.105672;-0.182169;0.106835;0.0100555;-0.0215565;-0.0155256;0.16536;-0.0466154;0.0978893;-0.0306882;-0.142523;0.0652655;-0.0480762;-0.143164;-0.0581632;0.0268054;0.0570853;0.052138;0.0350886;0.0288577;-0.137618;-0.123059;-0.0681372;0.0438886;0.138726;-0.0342657;-0.115649;0.0364905;-0.00171296;0.0995462;0.0235498;0.0824336;0.0406686;-0.114502;-0.0307831;0.0555253;-0.032186;0.0630405;-0.0833312;-0.141608;0.0213803;0.0491334;0.0479794;-0.00107748;-0.0261624;0.132677;-0.110829;-0.094069
-0.00182211;-0.0490467;0.0414472;-0.112999;0.139649;0.0174447;0.155547;0.0828588;0.0791741;0.0586435;-0.185944;0.0468213;-0.1135;0.222699;0.0543087;0.0597824;-0.0560246;0.0454361;-0.015601;0.147471;-0.0368202;0.035378;0.0562966;-0.10392;0.123716;0.1251;-0.138851;-0.0783554;0.211591;-0.146646;-0.0283998;-0.228283;-0.0885608;-0.0367157;0.0867527;0.041351;0.153334;-0.0187852;-0.150912;-0.0590239;0.0856223;-0.118128;-0.0263189;0.144127;0.0163814;-0.0198051;-0.146639;-0.0313776;0.0318745;0.0050414;-0.043264;-0.171926;0.132817;0.120472;0.0552385;0.0891076;-0.0287429;0.0681764;0.172827;0.0636119;-0.0143476;-0.0420891;0.22854;0.11677;-0.139124;-0.00221434;-0.158574;-0.0250676;-0.0206241;-0.151409;0.0646934;0.0794016;-0.022281;-0.022517;-0.0750909;-0.0102229;-0.0961258;-0.0856909;0.175799;-0.131355;0.0509228;0.0572036;-0.0392587;-0.0177623;0.057674;0.0152608;0.0188566;0.0796329;0.110393;0.0790837;0.0559819;-0.0690695;0.0442053;-0.0154194;0.0653056;-0.0883212;0.0127074;0.0815087;0.0213939;-0.0078106;0.00591548;-0.0872224;0.0503271;0.0806438;-0.013563;-0.141662;-0.0221763;-0.075278;-0.0264724;0.0437621;-0.0320026;-0.052465;-0.0606247;0.0625956;0.00932099;-0.0610595;0.0347245;-0.0298384;-0.0235588;-0.0145718
0.0313326;0.039472;0.0476212;-0.0319492;0.00277559;0.0602614;-0.0762349;-0.0793552;-0.127852;-0.0617572;-0.0202071;-0.0582855;-0.0798977;0.266716;-0.00761366;-0.0456411;0.15762;0.0307969;0.110808;0.0617705;0.0679436;-0.134911;-0.0606657;0.185353;0.0930231;0.0284136;-0.0866863;0.0105879;0.132774;0.0139326;0.0617666;-0.0466073;-0.0748049;-0.0368922;-0.0334494;0.0412044;-0.107342;0.0947473;-0.11741;0.0713009;-0.0164683;0.0315549;0.0973283;-0.153754;0.256639;-0.225472;0.184742;0.148332;0.0574313;0.0376164;0.0180085;0.0168266;-0.0493919;0.190493;0.00598604;-0.0197717;0.0193903;-0.0178103;-0.0384103;-0.0316174;0.0682745;-0.0177943;-0.0861233;-0.0378943;-0.0582796;0.038976;0.112261;0.0198676;0.208053;0.00611818;-0.00400436;-0.00748841;0.119078;-0.0276246;0.0425369;0.0298314;-0.0158456;-0.0869189;-0.0116793;0.120828;-0.0907653;0.0491713;0.099849;-0.125864;-0.0130794;-0.0253041;0.0867165;0.101441;-0.0647337;-0.0658794;-0.146656;-0.0799735;0.148928;0.00991553;-0.0586922;0.00969638;0.0589204;0.0685262;-0.0916286;-0.152062;0.198204;-0.139155;-0.0787696;0.0811333;-0.109798;0.124166;-0.0225243;0.0216407;-0.0217833;-0.0352377;0.0241159;0.097005;0.00934835;-0.023195;0.00182706;-0.0985949;-0.0763512;0.0393415;0.111364;0.114409
